FEATURE quartus alterad 2035.12 permanent uncounted 295142B536B3 \
	HOSTID=dc4a3ee70147 SIGN="0C8D 31B5 AD64 E1C4 C6F9 1540 5072 \
	C53D 386C 7A5E 09F0 6FE0 EBAB A42C C139 015B 44B1 D3E6 8F4B \
	CD45 FAFF B30C 77BE FA54 955D 022F 0663 87C2 26B0 7305"

FEATURE quartus_partial_reconfig alterad 2035.12 permanent \
	uncounted A78162BD7ADA HOSTID=xxxxxxxxxxxx TS_OK SIGN="1E75 \
	CDEE 12CC B7C3 EFF7 8BA4 1D44 658E 47DF 7650 178C D53B 25A6 \
	70A7 D6E5 021A B84F 77B4 0BA7 9966 9469 74F4 955F 9E2C DA28 \
	CC7E D35F 3C4F 9CBD 146F"

FEATURE 6AF7_00A2 alterad 2035.12 permanent uncounted E75BE809707E \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=dc4a3ee70147 TS_OK SIGN="1E27 C980 33CD 38BC 5532 368B \
	116D C1F8 34E0 5436 99A0 5A2E 1C8C 8DD0 C9C6 011B A5A9 932B \
	08DE C5ED 9E62 2868 5A32 6397 D9B8 5C3A B8E8 4E4F CEC7 C836"



#license文件存放的路径名称不能包含汉字和空格，空格可以用下划线代替。
#把license.dat里的XXXXXXXXXXXX用您老的网卡号替换(在Quartus II的Tools菜单下选择License Setup，下面就有NIC ID)。
